

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 22:30:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     008F                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     0105                     	;# 
   432     0107                     	;# 
   433     0108                     	;# 
   434     0109                     	;# 
   435     010C                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     0185                     	;# 
   441     0187                     	;# 
   442     0188                     	;# 
   443     0189                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446     0000                     	;# 
   447     0001                     	;# 
   448     0002                     	;# 
   449     0003                     	;# 
   450     0004                     	;# 
   451     0005                     	;# 
   452     0006                     	;# 
   453     0007                     	;# 
   454     0008                     	;# 
   455     0009                     	;# 
   456     000A                     	;# 
   457     000B                     	;# 
   458     000C                     	;# 
   459     000D                     	;# 
   460     000E                     	;# 
   461     000E                     	;# 
   462     000F                     	;# 
   463     0010                     	;# 
   464     0011                     	;# 
   465     0012                     	;# 
   466     0013                     	;# 
   467     0014                     	;# 
   468     0015                     	;# 
   469     0015                     	;# 
   470     0016                     	;# 
   471     0017                     	;# 
   472     0018                     	;# 
   473     0019                     	;# 
   474     001A                     	;# 
   475     001B                     	;# 
   476     001B                     	;# 
   477     001C                     	;# 
   478     001D                     	;# 
   479     001E                     	;# 
   480     001F                     	;# 
   481     0081                     	;# 
   482     0085                     	;# 
   483     0086                     	;# 
   484     0087                     	;# 
   485     0088                     	;# 
   486     0089                     	;# 
   487     008C                     	;# 
   488     008D                     	;# 
   489     008E                     	;# 
   490     008F                     	;# 
   491     0090                     	;# 
   492     0091                     	;# 
   493     0092                     	;# 
   494     0093                     	;# 
   495     0093                     	;# 
   496     0093                     	;# 
   497     0094                     	;# 
   498     0095                     	;# 
   499     0096                     	;# 
   500     0097                     	;# 
   501     0098                     	;# 
   502     0099                     	;# 
   503     009A                     	;# 
   504     009B                     	;# 
   505     009C                     	;# 
   506     009D                     	;# 
   507     009E                     	;# 
   508     009F                     	;# 
   509     0105                     	;# 
   510     0107                     	;# 
   511     0108                     	;# 
   512     0109                     	;# 
   513     010C                     	;# 
   514     010C                     	;# 
   515     010D                     	;# 
   516     010E                     	;# 
   517     010F                     	;# 
   518     0185                     	;# 
   519     0187                     	;# 
   520     0188                     	;# 
   521     0189                     	;# 
   522     018C                     	;# 
   523     018D                     	;# 
   524     0000                     	;# 
   525     0001                     	;# 
   526     0002                     	;# 
   527     0003                     	;# 
   528     0004                     	;# 
   529     0005                     	;# 
   530     0006                     	;# 
   531     0007                     	;# 
   532     0008                     	;# 
   533     0009                     	;# 
   534     000A                     	;# 
   535     000B                     	;# 
   536     000C                     	;# 
   537     000D                     	;# 
   538     000E                     	;# 
   539     000E                     	;# 
   540     000F                     	;# 
   541     0010                     	;# 
   542     0011                     	;# 
   543     0012                     	;# 
   544     0013                     	;# 
   545     0014                     	;# 
   546     0015                     	;# 
   547     0015                     	;# 
   548     0016                     	;# 
   549     0017                     	;# 
   550     0018                     	;# 
   551     0019                     	;# 
   552     001A                     	;# 
   553     001B                     	;# 
   554     001B                     	;# 
   555     001C                     	;# 
   556     001D                     	;# 
   557     001E                     	;# 
   558     001F                     	;# 
   559     0081                     	;# 
   560     0085                     	;# 
   561     0086                     	;# 
   562     0087                     	;# 
   563     0088                     	;# 
   564     0089                     	;# 
   565     008C                     	;# 
   566     008D                     	;# 
   567     008E                     	;# 
   568     008F                     	;# 
   569     0090                     	;# 
   570     0091                     	;# 
   571     0092                     	;# 
   572     0093                     	;# 
   573     0093                     	;# 
   574     0093                     	;# 
   575     0094                     	;# 
   576     0095                     	;# 
   577     0096                     	;# 
   578     0097                     	;# 
   579     0098                     	;# 
   580     0099                     	;# 
   581     009A                     	;# 
   582     009B                     	;# 
   583     009C                     	;# 
   584     009D                     	;# 
   585     009E                     	;# 
   586     009F                     	;# 
   587     0105                     	;# 
   588     0107                     	;# 
   589     0108                     	;# 
   590     0109                     	;# 
   591     010C                     	;# 
   592     010C                     	;# 
   593     010D                     	;# 
   594     010E                     	;# 
   595     010F                     	;# 
   596     0185                     	;# 
   597     0187                     	;# 
   598     0188                     	;# 
   599     0189                     	;# 
   600     018C                     	;# 
   601     018D                     	;# 
   602     0005                     _PORTAbits	set	5
   603     0009                     _PORTE	set	9
   604     0006                     _PORTB	set	6
   605     001F                     _ADCON0bits	set	31
   606     0007                     _PORTC	set	7
   607     0001                     _TMR0	set	1
   608     0008                     _PORTD	set	8
   609     0009                     _PORTEbits	set	9
   610     001E                     _ADRESH	set	30
   611     000C                     _PIR1bits	set	12
   612     0006                     _PORTBbits	set	6
   613     000B                     _INTCONbits	set	11
   614     0066                     _ADIF	set	102
   615     009F                     _ADCON1bits	set	159
   616     008C                     _PIE1bits	set	140
   617     0085                     _TRISAbits	set	133
   618     0089                     _TRISE	set	137
   619     0088                     _TRISD	set	136
   620     0087                     _TRISC	set	135
   621     0081                     _OPTION_REGbits	set	129
   622     0095                     _WPUB	set	149
   623     0096                     _IOCB	set	150
   624     0086                     _TRISB	set	134
   625     008F                     _OSCCONbits	set	143
   626     0188                     _ANSELbits	set	392
   627                           
   628                           	psect	cinit
   629     0011                     start_initialization:	
   630                           ; #config settings
   631                           
   632     0011                     __initialization:
   633                           
   634                           ; Clear objects allocated to BANK0
   635     0011  1283               	bcf	3,5	;RP0=0, select bank0
   636     0012  1303               	bcf	3,6	;RP1=0, select bank0
   637     0013  01A9               	clrf	__pbssBANK0& (0+127)
   638     0014  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   639     0015  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   640     0016  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   641     0017  01AD               	clrf	(__pbssBANK0+4)& (0+127)
   642     0018  01AE               	clrf	(__pbssBANK0+5)& (0+127)
   643     0019  01AF               	clrf	(__pbssBANK0+6)& (0+127)
   644     001A  01B0               	clrf	(__pbssBANK0+7)& (0+127)
   645     001B                     end_of_initialization:	
   646                           ;End of C runtime variable initialization code
   647                           
   648     001B                     __end_of__initialization:
   649     001B  0183               	clrf	3
   650     001C  120A  118A  28DE   	ljmp	_main	;jump to C main() function
   651                           
   652                           	psect	bssBANK0
   653     0029                     __pbssBANK0:
   654     0029                     _d2:
   655     0029                     	ds	2
   656     002B                     _d1:
   657     002B                     	ds	2
   658     002D                     _lecADC:
   659     002D                     	ds	2
   660     002F                     _cont:
   661     002F                     	ds	2
   662                           
   663                           	psect	cstackCOMMON
   664     0070                     __pcstackCOMMON:
   665     0070                     ?_configpuertos:
   666     0070                     ?_setupINTOSC:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ?_setup_ADC:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_isr:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ?_main:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_convdisp:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     convdisp@valor:	
   682                           ; 2 bytes @ 0x0
   683                           
   684                           
   685                           ; 2 bytes @ 0x0
   686     0070                     	ds	2
   687     0072                     ??_convdisp:
   688     0072                     ?_display:	
   689                           ; 1 bytes @ 0x2
   690                           
   691     0072                     display@lecADC:	
   692                           ; 2 bytes @ 0x2
   693                           
   694                           
   695                           ; 2 bytes @ 0x2
   696     0072                     	ds	2
   697     0074                     display@disp:
   698                           
   699                           ; 2 bytes @ 0x4
   700     0074                     	ds	2
   701     0076                     ??_display:
   702                           
   703                           ; 1 bytes @ 0x6
   704     0076                     	ds	2
   705     0078                     ??_isr:
   706                           
   707                           ; 1 bytes @ 0x8
   708     0078                     	ds	5
   709                           
   710                           	psect	cstackBANK0
   711     0020                     __pcstackBANK0:
   712     0020                     ??_configpuertos:
   713     0020                     ??_setupINTOSC:	
   714                           ; 1 bytes @ 0x0
   715                           
   716     0020                     ??_setup_ADC:	
   717                           ; 1 bytes @ 0x0
   718                           
   719     0020                     ?_setupTMR0:	
   720                           ; 1 bytes @ 0x0
   721                           
   722     0020                     setupINTOSC@IRCF:	
   723                           ; 1 bytes @ 0x0
   724                           
   725     0020                     setupTMR0@valTMR0:	
   726                           ; 1 bytes @ 0x0
   727                           
   728                           
   729                           ; 1 bytes @ 0x0
   730     0020                     	ds	1
   731     0021                     ??_setupTMR0:
   732     0021                     setupTMR0@PRES:	
   733                           ; 1 bytes @ 0x1
   734                           
   735                           
   736                           ; 1 bytes @ 0x1
   737     0021                     	ds	1
   738     0022                     ??_main:
   739                           
   740                           ; 1 bytes @ 0x2
   741     0022                     	ds	7
   742                           
   743                           	psect	maintext
   744     00DE                     __pmaintext:	
   745 ;;
   746 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   747 ;;
   748 ;; *************** function _main *****************
   749 ;; Defined at:
   750 ;;		line 83 in file "main.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;		None
   753 ;; Auto vars:     Size  Location     Type
   754 ;;		None
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, status,2, status,0, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : B00/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         0       0       0       0       0
   766 ;;      Temps:          0       7       0       0       0
   767 ;;      Totals:         0       7       0       0       0
   768 ;;Total ram usage:        7 bytes
   769 ;; Hardware stack levels required when called: 4
   770 ;; This function calls:
   771 ;;		_configpuertos
   772 ;;		_setupINTOSC
   773 ;;		_setupTMR0
   774 ;;		_setup_ADC
   775 ;; This function is called by:
   776 ;;		Startup code after reset
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780     00DE                     _main:	
   781                           ;psect for function _main
   782                           
   783     00DE                     l1343:	
   784                           ;incstack = 0
   785                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   786                           
   787                           
   788                           ;main.c: 84:     configpuertos();
   789     00DE  120A  118A  22DE  120A  118A  	fcall	_configpuertos
   790                           
   791                           ;main.c: 85:     setupINTOSC(6);
   792     00E3  3006               	movlw	6
   793     00E4  120A  118A  21D2  120A  118A  	fcall	_setupINTOSC
   794                           
   795                           ;main.c: 86:     setup_ADC();
   796     00E9  120A  118A  2301  120A  118A  	fcall	_setup_ADC
   797                           
   798                           ;main.c: 87:     setupTMR0(64, 10);
   799     00EE  300A               	movlw	10
   800     00EF  1283               	bcf	3,5	;RP0=0, select bank0
   801     00F0  1303               	bcf	3,6	;RP1=0, select bank0
   802     00F1  00A0               	movwf	setupTMR0@valTMR0
   803     00F2  3040               	movlw	64
   804     00F3  120A  118A  2169  120A  118A  	fcall	_setupTMR0
   805     00F8                     l1345:
   806                           
   807                           ;main.c: 88:     cont = 0;
   808     00F8  1283               	bcf	3,5	;RP0=0, select bank0
   809     00F9  1303               	bcf	3,6	;RP1=0, select bank0
   810     00FA  01AF               	clrf	_cont
   811     00FB  01B0               	clrf	_cont+1
   812     00FC                     l1347:
   813                           
   814                           ;main.c: 90:     PORTEbits.RE0 = 1;
   815     00FC  1409               	bsf	9,0	;volatile
   816     00FD                     l1349:
   817                           
   818                           ;main.c: 91:     PORTEbits.RE1 = 0;
   819     00FD  1089               	bcf	9,1	;volatile
   820     00FE                     l1351:
   821                           
   822                           ;main.c: 93:     ANSELbits.ANS5 = 0;
   823     00FE  1683               	bsf	3,5	;RP0=1, select bank3
   824     00FF  1703               	bsf	3,6	;RP1=1, select bank3
   825     0100  1288               	bcf	8,5	;volatile
   826     0101                     l1353:
   827                           
   828                           ;main.c: 94:     ANSELbits.ANS6 = 0;
   829     0101  1308               	bcf	8,6	;volatile
   830     0102                     l1355:
   831                           
   832                           ;main.c: 98:         if((cont == 1) & PORTBbits.RB7){
   833     0102  1283               	bcf	3,5	;RP0=0, select bank0
   834     0103  1303               	bcf	3,6	;RP1=0, select bank0
   835     0104  0D06               	rlf	6,w	;volatile
   836     0105  0D06               	rlf	6,w	;volatile
   837     0106  3901               	andlw	1
   838     0107  00A2               	movwf	??_main
   839     0108  01A3               	clrf	??_main+1
   840     0109  032F               	decf	_cont,w
   841     010A  0430               	iorwf	_cont+1,w
   842     010B  1903               	btfsc	3,2
   843     010C  290E               	goto	u881
   844     010D  2910               	goto	u880
   845     010E                     u881:
   846     010E  3001               	movlw	1
   847     010F  2911               	goto	u890
   848     0110                     u880:
   849     0110  3000               	movlw	0
   850     0111                     u890:
   851     0111  00A4               	movwf	??_main+2
   852     0112  01A5               	clrf	??_main+3
   853     0113  0822               	movf	??_main,w
   854     0114  0524               	andwf	??_main+2,w
   855     0115  00A6               	movwf	??_main+4
   856     0116  0823               	movf	??_main+1,w
   857     0117  0525               	andwf	??_main+3,w
   858     0118  00A7               	movwf	??_main+5
   859     0119  0826               	movf	??_main+4,w
   860     011A  0427               	iorwf	??_main+5,w
   861     011B  1903               	btfsc	3,2
   862     011C  291E               	goto	u901
   863     011D  291F               	goto	u900
   864     011E                     u901:
   865     011E  2925               	goto	l1361
   866     011F                     u900:
   867     011F                     l1357:
   868                           
   869                           ;main.c: 99:             PORTC ++;
   870     011F  3001               	movlw	1
   871     0120  00A2               	movwf	??_main
   872     0121  0822               	movf	??_main,w
   873     0122  0787               	addwf	7,f	;volatile
   874     0123                     l1359:
   875                           
   876                           ;main.c: 100:             cont = 0;
   877     0123  01AF               	clrf	_cont
   878     0124  01B0               	clrf	_cont+1
   879     0125                     l1361:
   880                           
   881                           ;main.c: 102:         if((cont == 2) & PORTBbits.RB6){
   882     0125  0E06               	swapf	6,w	;volatile
   883     0126  00A2               	movwf	??_main
   884     0127  0CA2               	rrf	??_main,f
   885     0128  0C22               	rrf	??_main,w
   886     0129  3901               	andlw	1
   887     012A  00A3               	movwf	??_main+1
   888     012B  01A4               	clrf	??_main+2
   889     012C  3002               	movlw	2
   890     012D  062F               	xorwf	_cont,w
   891     012E  0430               	iorwf	_cont+1,w
   892     012F  1903               	btfsc	3,2
   893     0130  2932               	goto	u911
   894     0131  2934               	goto	u910
   895     0132                     u911:
   896     0132  3001               	movlw	1
   897     0133  2935               	goto	u920
