

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 17:58:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0000                     	;# 
   209     0001                     	;# 
   210     0002                     	;# 
   211     0003                     	;# 
   212     0004                     	;# 
   213     0005                     	;# 
   214     0006                     	;# 
   215     0007                     	;# 
   216     0008                     	;# 
   217     0009                     	;# 
   218     000A                     	;# 
   219     000B                     	;# 
   220     000C                     	;# 
   221     000D                     	;# 
   222     000E                     	;# 
   223     000E                     	;# 
   224     000F                     	;# 
   225     0010                     	;# 
   226     0011                     	;# 
   227     0012                     	;# 
   228     0013                     	;# 
   229     0014                     	;# 
   230     0015                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0017                     	;# 
   234     0018                     	;# 
   235     0019                     	;# 
   236     001A                     	;# 
   237     001B                     	;# 
   238     001B                     	;# 
   239     001C                     	;# 
   240     001D                     	;# 
   241     001E                     	;# 
   242     001F                     	;# 
   243     0081                     	;# 
   244     0085                     	;# 
   245     0086                     	;# 
   246     0087                     	;# 
   247     0088                     	;# 
   248     0089                     	;# 
   249     008C                     	;# 
   250     008D                     	;# 
   251     008E                     	;# 
   252     008F                     	;# 
   253     0090                     	;# 
   254     0091                     	;# 
   255     0092                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0093                     	;# 
   259     0094                     	;# 
   260     0095                     	;# 
   261     0096                     	;# 
   262     0097                     	;# 
   263     0098                     	;# 
   264     0099                     	;# 
   265     009A                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     009F                     	;# 
   271     0105                     	;# 
   272     0107                     	;# 
   273     0108                     	;# 
   274     0109                     	;# 
   275     010C                     	;# 
   276     010C                     	;# 
   277     010D                     	;# 
   278     010E                     	;# 
   279     010F                     	;# 
   280     0185                     	;# 
   281     0187                     	;# 
   282     0188                     	;# 
   283     0189                     	;# 
   284     018C                     	;# 
   285     018D                     	;# 
   286     0000                     	;# 
   287     0001                     	;# 
   288     0002                     	;# 
   289     0003                     	;# 
   290     0004                     	;# 
   291     0005                     	;# 
   292     0006                     	;# 
   293     0007                     	;# 
   294     0008                     	;# 
   295     0009                     	;# 
   296     000A                     	;# 
   297     000B                     	;# 
   298     000C                     	;# 
   299     000D                     	;# 
   300     000E                     	;# 
   301     000E                     	;# 
   302     000F                     	;# 
   303     0010                     	;# 
   304     0011                     	;# 
   305     0012                     	;# 
   306     0013                     	;# 
   307     0014                     	;# 
   308     0015                     	;# 
   309     0015                     	;# 
   310     0016                     	;# 
   311     0017                     	;# 
   312     0018                     	;# 
   313     0019                     	;# 
   314     001A                     	;# 
   315     001B                     	;# 
   316     001B                     	;# 
   317     001C                     	;# 
   318     001D                     	;# 
   319     001E                     	;# 
   320     001F                     	;# 
   321     0081                     	;# 
   322     0085                     	;# 
   323     0086                     	;# 
   324     0087                     	;# 
   325     0088                     	;# 
   326     0089                     	;# 
   327     008C                     	;# 
   328     008D                     	;# 
   329     008E                     	;# 
   330     008F                     	;# 
   331     0090                     	;# 
   332     0091                     	;# 
   333     0092                     	;# 
   334     0093                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0094                     	;# 
   338     0095                     	;# 
   339     0096                     	;# 
   340     0097                     	;# 
   341     0098                     	;# 
   342     0099                     	;# 
   343     009A                     	;# 
   344     009B                     	;# 
   345     009C                     	;# 
   346     009D                     	;# 
   347     009E                     	;# 
   348     009F                     	;# 
   349     0105                     	;# 
   350     0107                     	;# 
   351     0108                     	;# 
   352     0109                     	;# 
   353     010C                     	;# 
   354     010C                     	;# 
   355     010D                     	;# 
   356     010E                     	;# 
   357     010F                     	;# 
   358     0185                     	;# 
   359     0187                     	;# 
   360     0188                     	;# 
   361     0189                     	;# 
   362     018C                     	;# 
   363     018D                     	;# 
   364     0000                     	;# 
   365     0001                     	;# 
   366     0002                     	;# 
   367     0003                     	;# 
   368     0004                     	;# 
   369     0005                     	;# 
   370     0006                     	;# 
   371     0007                     	;# 
   372     0008                     	;# 
   373     0009                     	;# 
   374     000A                     	;# 
   375     000B                     	;# 
   376     000C                     	;# 
   377     000D                     	;# 
   378     000E                     	;# 
   379     000E                     	;# 
   380     000F                     	;# 
   381     0010                     	;# 
   382     0011                     	;# 
   383     0012                     	;# 
   384     0013                     	;# 
   385     0014                     	;# 
   386     0015                     	;# 
   387     0015                     	;# 
   388     0016                     	;# 
   389     0017                     	;# 
   390     0018                     	;# 
   391     0019                     	;# 
   392     001A                     	;# 
   393     001B                     	;# 
   394     001B                     	;# 
   395     001C                     	;# 
   396     001D                     	;# 
   397     001E                     	;# 
   398     001F                     	;# 
   399     0081                     	;# 
   400     0085                     	;# 
   401     0086                     	;# 
   402     0087                     	;# 
   403     0088                     	;# 
   404     0089                     	;# 
   405     008C                     	;# 
   406     008D                     	;# 
   407     008E                     	;# 
   408     008F                     	;# 
   409     0090                     	;# 
   410     0091                     	;# 
   411     0092                     	;# 
   412     0093                     	;# 
   413     0093                     	;# 
   414     0093                     	;# 
   415     0094                     	;# 
   416     0095                     	;# 
   417     0096                     	;# 
   418     0097                     	;# 
   419     0098                     	;# 
   420     0099                     	;# 
   421     009A                     	;# 
   422     009B                     	;# 
   423     009C                     	;# 
   424     009D                     	;# 
   425     009E                     	;# 
   426     009F                     	;# 
   427     0105                     	;# 
   428     0107                     	;# 
   429     0108                     	;# 
   430     0109                     	;# 
   431     010C                     	;# 
   432     010C                     	;# 
   433     010D                     	;# 
   434     010E                     	;# 
   435     010F                     	;# 
   436     0185                     	;# 
   437     0187                     	;# 
   438     0188                     	;# 
   439     0189                     	;# 
   440     018C                     	;# 
   441     018D                     	;# 
   442     0005                     _PORTAbits	set	5
   443     0006                     _PORTB	set	6
   444     001E                     _ADRESH	set	30
   445     0008                     _PORTD	set	8
   446     001F                     _ADCON0bits	set	31
   447     0007                     _PORTC	set	7
   448     0006                     _PORTBbits	set	6
   449     000B                     _INTCONbits	set	11
   450     0066                     _ADIF	set	102
   451     009F                     _ADCON1bits	set	159
   452     0085                     _TRISAbits	set	133
   453     0088                     _TRISD	set	136
   454     0087                     _TRISC	set	135
   455     0081                     _OPTION_REGbits	set	129
   456     0095                     _WPUB	set	149
   457     0096                     _IOCB	set	150
   458     0086                     _TRISB	set	134
   459     008F                     _OSCCONbits	set	143
   460     0188                     _ANSELbits	set	392
   461                           
   462                           	psect	cinit
   463     000F                     start_initialization:	
   464                           ; #config settings
   465                           
   466     000F                     __initialization:
   467                           
   468                           ; Clear objects allocated to COMMON
   469     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   470     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   471     0011                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474     0011                     __end_of__initialization:
   475     0011  0183               	clrf	3
   476     0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	bssCOMMON
   479     007A                     __pbssCOMMON:
   480     007A                     _cont:
   481     007A                     	ds	2
   482                           
   483                           	psect	cstackCOMMON
   484     0070                     __pcstackCOMMON:
   485     0070                     ?_configpuertos:
   486     0070                     ?_setupINTOSC:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ?_setup_ADC:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ?_isr:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ??_isr:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     ?_main:	
   499                           ; 1 bytes @ 0x0
   500                           
   501                           
   502                           ; 1 bytes @ 0x0
   503     0070                     	ds	2
   504     0072                     ??_configpuertos:
   505     0072                     ??_setupINTOSC:	
   506                           ; 1 bytes @ 0x2
   507                           
   508     0072                     ??_setup_ADC:	
   509                           ; 1 bytes @ 0x2
   510                           
   511     0072                     setupINTOSC@IRCF:	
   512                           ; 1 bytes @ 0x2
   513                           
   514                           
   515                           ; 1 bytes @ 0x2
   516     0072                     	ds	1
   517     0073                     ??_main:
   518                           
   519                           ; 1 bytes @ 0x3
   520     0073                     	ds	7
   521                           
   522                           	psect	maintext
   523     0015                     __pmaintext:	
   524 ;;
   525 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   526 ;;
   527 ;; *************** function _main *****************
   528 ;; Defined at:
   529 ;;		line 58 in file "main.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;		None
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, status,2, status,0, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : B00/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          7       0       0       0       0
   546 ;;      Totals:         7       0       0       0       0
   547 ;;Total ram usage:        7 bytes
   548 ;; Hardware stack levels required when called: 2
   549 ;; This function calls:
   550 ;;		_configpuertos
   551 ;;		_setupINTOSC
   552 ;;		_setup_ADC
   553 ;; This function is called by:
   554 ;;		Startup code after reset
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558     0015                     _main:	
   559                           ;psect for function _main
   560                           
   561     0015                     l742:	
   562                           ;incstack = 0
   563                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;main.c: 59:     configpuertos();
   567     0015  120A  118A  20FD  120A  118A  	fcall	_configpuertos
   568                           
   569                           ;main.c: 60:     setupINTOSC(6);
   570     001A  3006               	movlw	6
   571     001B  120A  118A  2080  120A  118A  	fcall	_setupINTOSC
   572                           
   573                           ;main.c: 61:     setup_ADC();
   574     0020  120A  118A  211A  120A  118A  	fcall	_setup_ADC
   575     0025                     l744:
   576                           
   577                           ;main.c: 62:     cont = 0;
   578     0025  01FA               	clrf	_cont
   579     0026  01FB               	clrf	_cont+1
   580     0027                     l746:
   581                           
   582                           ;main.c: 65:         if((cont == 1) & PORTBbits.RB7){
   583     0027  1283               	bcf	3,5	;RP0=0, select bank0
   584     0028  1303               	bcf	3,6	;RP1=0, select bank0
   585     0029  0D06               	rlf	6,w	;volatile
   586     002A  0D06               	rlf	6,w	;volatile
   587     002B  3901               	andlw	1
   588     002C  00F3               	movwf	??_main
   589     002D  01F4               	clrf	??_main+1
   590     002E  037A               	decf	_cont,w
   591     002F  047B               	iorwf	_cont+1,w
   592     0030  1903               	btfsc	3,2
   593     0031  2833               	goto	u121
   594     0032  2835               	goto	u120
   595     0033                     u121:
   596     0033  3001               	movlw	1
   597     0034  2836               	goto	u130
   598     0035                     u120:
   599     0035  3000               	movlw	0
   600     0036                     u130:
   601     0036  00F5               	movwf	??_main+2
   602     0037  01F6               	clrf	??_main+3
   603     0038  0873               	movf	??_main,w
   604     0039  0575               	andwf	??_main+2,w
   605     003A  00F7               	movwf	??_main+4
   606     003B  0874               	movf	??_main+1,w
   607     003C  0576               	andwf	??_main+3,w
   608     003D  00F8               	movwf	??_main+5
   609     003E  0877               	movf	??_main+4,w
   610     003F  0478               	iorwf	??_main+5,w
   611     0040  1903               	btfsc	3,2
   612     0041  2843               	goto	u141
   613     0042  2844               	goto	u140
   614     0043                     u141:
   615     0043  284A               	goto	l752
   616     0044                     u140:
   617     0044                     l748:
   618                           
   619                           ;main.c: 66:             PORTC ++;
   620     0044  3001               	movlw	1
   621     0045  00F3               	movwf	??_main
   622     0046  0873               	movf	??_main,w
   623     0047  0787               	addwf	7,f	;volatile
   624     0048                     l750:
   625                           
   626                           ;main.c: 67:             cont = 0;
   627     0048  01FA               	clrf	_cont
   628     0049  01FB               	clrf	_cont+1
   629     004A                     l752:
   630                           
   631                           ;main.c: 69:         if((cont == 2) & PORTBbits.RB6){
   632     004A  0E06               	swapf	6,w	;volatile
   633     004B  00F3               	movwf	??_main
   634     004C  0CF3               	rrf	??_main,f
   635     004D  0C73               	rrf	??_main,w
   636     004E  3901               	andlw	1
   637     004F  00F4               	movwf	??_main+1
   638     0050  01F5               	clrf	??_main+2
   639     0051  3002               	movlw	2
   640     0052  067A               	xorwf	_cont,w
   641     0053  047B               	iorwf	_cont+1,w
   642     0054  1903               	btfsc	3,2
   643     0055  2857               	goto	u151
   644     0056  2859               	goto	u150
   645     0057                     u151:
   646     0057  3001               	movlw	1
   647     0058  285A               	goto	u160
   648     0059                     u150:
   649     0059  3000               	movlw	0
   650     005A                     u160:
   651     005A  00F6               	movwf	??_main+3
   652     005B  01F7               	clrf	??_main+4
   653     005C  0874               	movf	??_main+1,w
   654     005D  0576               	andwf	??_main+3,w
   655     005E  00F8               	movwf	??_main+5
   656     005F  0875               	movf	??_main+2,w
   657     0060  0577               	andwf	??_main+4,w
   658     0061  00F9               	movwf	??_main+6
   659     0062  0878               	movf	??_main+5,w
   660     0063  0479               	iorwf	??_main+6,w
   661     0064  1903               	btfsc	3,2
   662     0065  2867               	goto	u171
   663     0066  2868               	goto	u170
   664     0067                     u171:
   665     0067  286C               	goto	l758
   666     0068                     u170:
   667     0068                     l754:
   668                           
   669                           ;main.c: 70:             PORTC --;
   670     0068  3001               	movlw	1
   671     0069  0287               	subwf	7,f	;volatile
   672     006A                     l756:
   673                           
   674                           ;main.c: 71:             cont = 0;
   675     006A  01FA               	clrf	_cont
   676     006B  01FB               	clrf	_cont+1
   677     006C                     l758:
   678                           
   679                           ;main.c: 75:         ADCON0bits.CHS = 0b0000;
   680     006C  30C3               	movlw	-61
   681     006D  059F               	andwf	31,f	;volatile
   682     006E                     l760:
   683                           
   684                           ;main.c: 76:         _delay((unsigned long)((100)*(1000000/4000000.0)));
   685     006E  3008               	movlw	8
   686     006F  00F3               	movwf	??_main
   687     0070                     u197:
   688     0070  0BF3               	decfsz	??_main,f
   689     0071  2870               	goto	u197
   690     0072                     l762:
   691                           
   692                           ;main.c: 77:         ADCON0bits.GO = 1;
   693     0072  1283               	bcf	3,5	;RP0=0, select bank0
   694     0073  1303               	bcf	3,6	;RP1=0, select bank0
   695     0074  149F               	bsf	31,1	;volatile
   696     0075                     l40:	
   697                           ;main.c: 78:         while (ADCON0bits.GO == 1);
   698                           
   699     0075  189F               	btfsc	31,1	;volatile
   700     0076  2878               	goto	u181
   701     0077  2879               	goto	u180
   702     0078                     u181:
   703     0078  2875               	goto	l40
   704     0079                     u180:
   705     0079                     l42:
   706                           
   707                           ;main.c: 79:         ADIF = 0;
   708     0079  130C               	bcf	12,6	;volatile
   709     007A                     l764:
   710                           
   711                           ;main.c: 80:         PORTD = ADRESH;
   712     007A  081E               	movf	30,w	;volatile
   713     007B  0088               	movwf	8	;volatile
   714     007C  2827               	goto	l746
   715     007D  120A  118A  280C   	ljmp	start
   716     0080                     __end_of_main:
   717                           
   718                           	psect	text1
   719     011A                     __ptext1:	
   720 ;; *************** function _setup_ADC *****************
   721 ;; Defined at:
   722 ;;		line 11 in file "setupADC.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          1       0       0       0       0
   739 ;;      Totals:         1       0       0       0       0
   740 ;;Total ram usage:        1 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 1
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750     011A                     _setup_ADC:	
   751                           ;psect for function _setup_ADC
   752                           
   753     011A                     l726:	
   754                           ;incstack = 0
   755                           ; Regs used in _setup_ADC: [wreg]
   756                           
   757                           
   758                           ;setupADC.c: 12:     PORTAbits.RA0 = 0;
   759     011A  1283               	bcf	3,5	;RP0=0, select bank0
   760     011B  1303               	bcf	3,6	;RP1=0, select bank0
   761     011C  1005               	bcf	5,0	;volatile
   762                           
   763                           ;setupADC.c: 13:     TRISAbits.TRISA0 = 1;
   764     011D  1683               	bsf	3,5	;RP0=1, select bank1
   765     011E  1303               	bcf	3,6	;RP1=0, select bank1
   766     011F  1405               	bsf	5,0	;volatile
   767                           
   768                           ;setupADC.c: 14:     ANSELbits.ANS0 = 1;
   769     0120  1683               	bsf	3,5	;RP0=1, select bank3
   770     0121  1703               	bsf	3,6	;RP1=1, select bank3
   771     0122  1408               	bsf	8,0	;volatile
   772                           
   773                           ;setupADC.c: 16:     ADCON0bits.ADCS1 = 0;
   774     0123  1283               	bcf	3,5	;RP0=0, select bank0
   775     0124  1303               	bcf	3,6	;RP1=0, select bank0
   776     0125  139F               	bcf	31,7	;volatile
   777                           
   778                           ;setupADC.c: 17:     ADCON0bits.ADCS0 = 1;
   779     0126  171F               	bsf	31,6	;volatile
   780                           
   781                           ;setupADC.c: 19:     ADCON1bits.VCFG1 = 0;
   782     0127  1683               	bsf	3,5	;RP0=1, select bank1
   783     0128  1303               	bcf	3,6	;RP1=0, select bank1
   784     0129  129F               	bcf	31,5	;volatile
   785                           
   786                           ;setupADC.c: 20:     ADCON1bits.VCFG0 = 0;
   787     012A  121F               	bcf	31,4	;volatile
   788                           
   789                           ;setupADC.c: 22:     ADCON1bits.ADFM = 0;
   790     012B  139F               	bcf	31,7	;volatile
   791                           
   792                           ;setupADC.c: 24:     ADCON0bits.ADON = 1;
   793     012C  1283               	bcf	3,5	;RP0=0, select bank0
   794     012D  1303               	bcf	3,6	;RP1=0, select bank0
   795     012E  141F               	bsf	31,0	;volatile
   796     012F                     l728:
   797                           
   798                           ;setupADC.c: 25:     _delay((unsigned long)((100)*(1000000/4000000.0)));
   799     012F  3008               	movlw	8
   800     0130  00F2               	movwf	??_setup_ADC
   801     0131                     u207:
   802     0131  0BF2               	decfsz	??_setup_ADC,f
   803     0132  2931               	goto	u207
   804     0133                     l96:
   805     0133  0008               	return
   806     0134                     __end_of_setup_ADC:
   807                           
   808                           	psect	text2
   809     0080                     __ptext2:	
   810 ;; *************** function _setupINTOSC *****************
   811 ;; Defined at:
   812 ;;		line 10 in file "oscilador.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  IRCF            1    wreg     unsigned char 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  IRCF            1    2[COMMON] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         1       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         1       0       0       0       0
   830 ;;Total ram usage:        1 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; Hardware stack levels required when called: 1
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840     0080                     _setupINTOSC:	
   841                           ;psect for function _setupINTOSC
   842                           
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   846                           ;setupINTOSC@IRCF stored from wreg
   847     0080  00F2               	movwf	setupINTOSC@IRCF
   848     0081                     l706:
   849                           
   850                           ;oscilador.c: 11:     if (IRCF == 7){
   851     0081  3007               	movlw	7
