

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 17:38:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207     0000                     	;# 
   208     0001                     	;# 
   209     0002                     	;# 
   210     0003                     	;# 
   211     0004                     	;# 
   212     0005                     	;# 
   213     0006                     	;# 
   214     0007                     	;# 
   215     0008                     	;# 
   216     0009                     	;# 
   217     000A                     	;# 
   218     000B                     	;# 
   219     000C                     	;# 
   220     000D                     	;# 
   221     000E                     	;# 
   222     000E                     	;# 
   223     000F                     	;# 
   224     0010                     	;# 
   225     0011                     	;# 
   226     0012                     	;# 
   227     0013                     	;# 
   228     0014                     	;# 
   229     0015                     	;# 
   230     0015                     	;# 
   231     0016                     	;# 
   232     0017                     	;# 
   233     0018                     	;# 
   234     0019                     	;# 
   235     001A                     	;# 
   236     001B                     	;# 
   237     001B                     	;# 
   238     001C                     	;# 
   239     001D                     	;# 
   240     001E                     	;# 
   241     001F                     	;# 
   242     0081                     	;# 
   243     0085                     	;# 
   244     0086                     	;# 
   245     0087                     	;# 
   246     0088                     	;# 
   247     0089                     	;# 
   248     008C                     	;# 
   249     008D                     	;# 
   250     008E                     	;# 
   251     008F                     	;# 
   252     0090                     	;# 
   253     0091                     	;# 
   254     0092                     	;# 
   255     0093                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0094                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     009F                     	;# 
   270     0105                     	;# 
   271     0107                     	;# 
   272     0108                     	;# 
   273     0109                     	;# 
   274     010C                     	;# 
   275     010C                     	;# 
   276     010D                     	;# 
   277     010E                     	;# 
   278     010F                     	;# 
   279     0185                     	;# 
   280     0187                     	;# 
   281     0188                     	;# 
   282     0189                     	;# 
   283     018C                     	;# 
   284     018D                     	;# 
   285     0000                     	;# 
   286     0001                     	;# 
   287     0002                     	;# 
   288     0003                     	;# 
   289     0004                     	;# 
   290     0005                     	;# 
   291     0006                     	;# 
   292     0007                     	;# 
   293     0008                     	;# 
   294     0009                     	;# 
   295     000A                     	;# 
   296     000B                     	;# 
   297     000C                     	;# 
   298     000D                     	;# 
   299     000E                     	;# 
   300     000E                     	;# 
   301     000F                     	;# 
   302     0010                     	;# 
   303     0011                     	;# 
   304     0012                     	;# 
   305     0013                     	;# 
   306     0014                     	;# 
   307     0015                     	;# 
   308     0015                     	;# 
   309     0016                     	;# 
   310     0017                     	;# 
   311     0018                     	;# 
   312     0019                     	;# 
   313     001A                     	;# 
   314     001B                     	;# 
   315     001B                     	;# 
   316     001C                     	;# 
   317     001D                     	;# 
   318     001E                     	;# 
   319     001F                     	;# 
   320     0081                     	;# 
   321     0085                     	;# 
   322     0086                     	;# 
   323     0087                     	;# 
   324     0088                     	;# 
   325     0089                     	;# 
   326     008C                     	;# 
   327     008D                     	;# 
   328     008E                     	;# 
   329     008F                     	;# 
   330     0090                     	;# 
   331     0091                     	;# 
   332     0092                     	;# 
   333     0093                     	;# 
   334     0093                     	;# 
   335     0093                     	;# 
   336     0094                     	;# 
   337     0095                     	;# 
   338     0096                     	;# 
   339     0097                     	;# 
   340     0098                     	;# 
   341     0099                     	;# 
   342     009A                     	;# 
   343     009B                     	;# 
   344     009C                     	;# 
   345     009D                     	;# 
   346     009E                     	;# 
   347     009F                     	;# 
   348     0105                     	;# 
   349     0107                     	;# 
   350     0108                     	;# 
   351     0109                     	;# 
   352     010C                     	;# 
   353     010C                     	;# 
   354     010D                     	;# 
   355     010E                     	;# 
   356     010F                     	;# 
   357     0185                     	;# 
   358     0187                     	;# 
   359     0188                     	;# 
   360     0189                     	;# 
   361     018C                     	;# 
   362     018D                     	;# 
   363     0006                     _PORTB	set	6
   364     0007                     _PORTC	set	7
   365     0006                     _PORTBbits	set	6
   366     000B                     _INTCONbits	set	11
   367     0087                     _TRISC	set	135
   368     0081                     _OPTION_REGbits	set	129
   369     0095                     _WPUB	set	149
   370     0096                     _IOCB	set	150
   371     0086                     _TRISB	set	134
   372     008F                     _OSCCONbits	set	143
   373                           
   374                           	psect	cinit
   375     000F                     start_initialization:	
   376                           ; #config settings
   377                           
   378     000F                     __initialization:
   379                           
   380                           ; Clear objects allocated to COMMON
   381     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   382     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   383     0011                     end_of_initialization:	
   384                           ;End of C runtime variable initialization code
   385                           
   386     0011                     __end_of__initialization:
   387     0011  0183               	clrf	3
   388     0012  120A  118A  2874   	ljmp	_main	;jump to C main() function
   389                           
   390                           	psect	bssCOMMON
   391     007A                     __pbssCOMMON:
   392     007A                     _cont:
   393     007A                     	ds	2
   394                           
   395                           	psect	cstackCOMMON
   396     0070                     __pcstackCOMMON:
   397     0070                     ?_configpuertos:
   398     0070                     ?_setupINTOSC:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_isr:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ??_isr:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_main:	
   408                           ; 1 bytes @ 0x0
   409                           
   410                           
   411                           ; 1 bytes @ 0x0
   412     0070                     	ds	2
   413     0072                     ??_configpuertos:
   414     0072                     ??_setupINTOSC:	
   415                           ; 1 bytes @ 0x2
   416                           
   417     0072                     setupINTOSC@IRCF:	
   418                           ; 1 bytes @ 0x2
   419                           
   420                           
   421                           ; 1 bytes @ 0x2
   422     0072                     	ds	1
   423     0073                     ??_main:
   424                           
   425                           ; 1 bytes @ 0x3
   426     0073                     	ds	7
   427                           
   428                           	psect	maintext
   429     0074                     __pmaintext:	
   430 ;;
   431 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   432 ;;
   433 ;; *************** function _main *****************
   434 ;; Defined at:
   435 ;;		line 57 in file "main.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, status,2, status,0, pclath, cstack
   444 ;; Tracked objects:
   445 ;;		On entry : B00/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          7       0       0       0       0
   452 ;;      Totals:         7       0       0       0       0
   453 ;;Total ram usage:        7 bytes
   454 ;; Hardware stack levels required when called: 2
   455 ;; This function calls:
   456 ;;		_configpuertos
   457 ;;		_setupINTOSC
   458 ;; This function is called by:
   459 ;;		Startup code after reset
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463     0074                     _main:	
   464                           ;psect for function _main
   465                           
   466     0074                     l700:	
   467                           ;incstack = 0
   468                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   469                           
   470                           
   471                           ;main.c: 58:     configpuertos();
   472     0074  120A  118A  20E6  120A  118A  	fcall	_configpuertos
   473                           
   474                           ;main.c: 59:     setupINTOSC(4);
   475     0079  3004               	movlw	4
   476     007A  120A  118A  2015  120A  118A  	fcall	_setupINTOSC
   477     007F                     l702:
   478                           
   479                           ;main.c: 60:     cont = 0;
   480     007F  01FA               	clrf	_cont
   481     0080  01FB               	clrf	_cont+1
   482     0081                     l704:
   483                           
   484                           ;main.c: 62:         if((cont == 1) & PORTBbits.RB7){
   485     0081  1283               	bcf	3,5	;RP0=0, select bank0
   486     0082  1303               	bcf	3,6	;RP1=0, select bank0
   487     0083  0D06               	rlf	6,w	;volatile
   488     0084  0D06               	rlf	6,w	;volatile
   489     0085  3901               	andlw	1
   490     0086  00F3               	movwf	??_main
   491     0087  01F4               	clrf	??_main+1
   492     0088  037A               	decf	_cont,w
   493     0089  047B               	iorwf	_cont+1,w
   494     008A  1903               	btfsc	3,2
   495     008B  288D               	goto	u121
   496     008C  288F               	goto	u120
   497     008D                     u121:
   498     008D  3001               	movlw	1
   499     008E  2890               	goto	u130
   500     008F                     u120:
   501     008F  3000               	movlw	0
   502     0090                     u130:
   503     0090  00F5               	movwf	??_main+2
   504     0091  01F6               	clrf	??_main+3
   505     0092  0873               	movf	??_main,w
   506     0093  0575               	andwf	??_main+2,w
   507     0094  00F7               	movwf	??_main+4
   508     0095  0874               	movf	??_main+1,w
   509     0096  0576               	andwf	??_main+3,w
   510     0097  00F8               	movwf	??_main+5
   511     0098  0877               	movf	??_main+4,w
   512     0099  0478               	iorwf	??_main+5,w
   513     009A  1903               	btfsc	3,2
   514     009B  289D               	goto	u141
   515     009C  289E               	goto	u140
   516     009D                     u141:
   517     009D  28A4               	goto	l710
   518     009E                     u140:
   519     009E                     l706:
   520                           
   521                           ;main.c: 63:             PORTC ++;
   522     009E  3001               	movlw	1
   523     009F  00F3               	movwf	??_main
   524     00A0  0873               	movf	??_main,w
   525     00A1  0787               	addwf	7,f	;volatile
   526     00A2                     l708:
   527                           
   528                           ;main.c: 64:             cont = 0;
   529     00A2  01FA               	clrf	_cont
   530     00A3  01FB               	clrf	_cont+1
   531     00A4                     l710:
   532                           
   533                           ;main.c: 66:         if((cont == 2) & PORTBbits.RB6){
   534     00A4  0E06               	swapf	6,w	;volatile
   535     00A5  00F3               	movwf	??_main
   536     00A6  0CF3               	rrf	??_main,f
   537     00A7  0C73               	rrf	??_main,w
   538     00A8  3901               	andlw	1
   539     00A9  00F4               	movwf	??_main+1
   540     00AA  01F5               	clrf	??_main+2
   541     00AB  3002               	movlw	2
   542     00AC  067A               	xorwf	_cont,w
   543     00AD  047B               	iorwf	_cont+1,w
   544     00AE  1903               	btfsc	3,2
   545     00AF  28B1               	goto	u151
   546     00B0  28B3               	goto	u150
   547     00B1                     u151:
   548     00B1  3001               	movlw	1
   549     00B2  28B4               	goto	u160
   550     00B3                     u150:
   551     00B3  3000               	movlw	0
   552     00B4                     u160:
   553     00B4  00F6               	movwf	??_main+3
   554     00B5  01F7               	clrf	??_main+4
   555     00B6  0874               	movf	??_main+1,w
   556     00B7  0576               	andwf	??_main+3,w
   557     00B8  00F8               	movwf	??_main+5
   558     00B9  0875               	movf	??_main+2,w
   559     00BA  0577               	andwf	??_main+4,w
   560     00BB  00F9               	movwf	??_main+6
   561     00BC  0878               	movf	??_main+5,w
   562     00BD  0479               	iorwf	??_main+6,w
   563     00BE  1903               	btfsc	3,2
   564     00BF  28C1               	goto	u171
   565     00C0  28C2               	goto	u170
   566     00C1                     u171:
   567     00C1  2881               	goto	l704
   568     00C2                     u170:
   569     00C2                     l712:
   570                           
   571                           ;main.c: 67:             PORTC --;
   572     00C2  3001               	movlw	1
   573     00C3  0287               	subwf	7,f	;volatile
   574     00C4  287F               	goto	l702
   575     00C5  120A  118A  280C   	ljmp	start
   576     00C8                     __end_of_main:
   577                           
   578                           	psect	text1
   579     0015                     __ptext1:	
   580 ;; *************** function _setupINTOSC *****************
   581 ;; Defined at:
   582 ;;		line 10 in file "oscilador.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;  IRCF            1    wreg     unsigned char 
   585 ;; Auto vars:     Size  Location     Type
   586 ;;  IRCF            1    2[COMMON] unsigned char 
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         1       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         1       0       0       0       0
   600 ;;Total ram usage:        1 bytes
   601 ;; Hardware stack levels used: 1
   602 ;; Hardware stack levels required when called: 1
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610     0015                     _setupINTOSC:	
   611                           ;psect for function _setupINTOSC
   612                           
   613                           
   614                           ;incstack = 0
   615                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   616                           ;setupINTOSC@IRCF stored from wreg
   617     0015  00F2               	movwf	setupINTOSC@IRCF
   618     0016                     l668:
   619                           
   620                           ;oscilador.c: 11:     if (IRCF == 7){
   621     0016  3007               	movlw	7
   622     0017  0672               	xorwf	setupINTOSC@IRCF,w
   623     0018  1D03               	btfss	3,2
   624     0019  281B               	goto	u11
   625     001A  281C               	goto	u10
   626     001B                     u11:
   627     001B  2820               	goto	l35
   628     001C                     u10:
   629     001C                     l670:
   630                           
   631                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   632     001C  3070               	movlw	112
   633     001D  1683               	bsf	3,5	;RP0=1, select bank1
   634     001E  1303               	bcf	3,6	;RP1=0, select bank1
   635     001F  048F               	iorwf	15,f	;volatile
   636     0020                     l35:	
   637                           ;oscilador.c: 13:     }
   638                           
   639                           
   640                           ;oscilador.c: 14:     if (IRCF == 6){
   641     0020  3006               	movlw	6
   642     0021  0672               	xorwf	setupINTOSC@IRCF,w
   643     0022  1D03               	btfss	3,2
   644     0023  2825               	goto	u21
   645     0024  2826               	goto	u20
   646     0025                     u21:
   647     0025  282C               	goto	l36
   648     0026                     u20:
   649     0026                     l672:
   650                           
   651                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   652     0026  1683               	bsf	3,5	;RP0=1, select bank1
   653     0027  1303               	bcf	3,6	;RP1=0, select bank1
   654     0028  080F               	movf	15,w	;volatile
   655     0029  398F               	andlw	-113
   656     002A  3860               	iorlw	96
   657     002B  008F               	movwf	15	;volatile
   658     002C                     l36:	
   659                           ;oscilador.c: 16:     }
   660                           
   661                           
   662                           ;oscilador.c: 17:     if (IRCF == 5){
   663     002C  3005               	movlw	5
   664     002D  0672               	xorwf	setupINTOSC@IRCF,w
   665     002E  1D03               	btfss	3,2
   666     002F  2831               	goto	u31
   667     0030  2832               	goto	u30
   668     0031                     u31:
   669     0031  2838               	goto	l37
   670     0032                     u30:
   671     0032                     l674:
   672                           
   673                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   674     0032  1683               	bsf	3,5	;RP0=1, select bank1
   675     0033  1303               	bcf	3,6	;RP1=0, select bank1
   676     0034  080F               	movf	15,w	;volatile
   677     0035  398F               	andlw	-113
   678     0036  3850               	iorlw	80
   679     0037  008F               	movwf	15	;volatile
   680     0038                     l37:	
   681                           ;oscilador.c: 19:     }
   682                           
   683                           
   684                           ;oscilador.c: 20:     if (IRCF == 4){
   685     0038  3004               	movlw	4
   686     0039  0672               	xorwf	setupINTOSC@IRCF,w
   687     003A  1D03               	btfss	3,2
   688     003B  283D               	goto	u41
   689     003C  283E               	goto	u40
   690     003D                     u41:
   691     003D  2844               	goto	l38
   692     003E                     u40:
   693     003E                     l676:
   694                           
   695                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   696     003E  1683               	bsf	3,5	;RP0=1, select bank1
   697     003F  1303               	bcf	3,6	;RP1=0, select bank1
   698     0040  080F               	movf	15,w	;volatile
   699     0041  398F               	andlw	-113
   700     0042  3840               	iorlw	64
   701     0043  008F               	movwf	15	;volatile
   702     0044                     l38:	
   703                           ;oscilador.c: 22:     }
   704                           
   705                           
   706                           ;oscilador.c: 23:     if (IRCF == 3){
   707     0044  3003               	movlw	3
   708     0045  0672               	xorwf	setupINTOSC@IRCF,w
   709     0046  1D03               	btfss	3,2
   710     0047  2849               	goto	u51
   711     0048  284A               	goto	u50
   712     0049                     u51:
   713     0049  2850               	goto	l39
   714     004A                     u50:
   715     004A                     l678:
   716                           
   717                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   718     004A  1683               	bsf	3,5	;RP0=1, select bank1
   719     004B  1303               	bcf	3,6	;RP1=0, select bank1
   720     004C  080F               	movf	15,w	;volatile
   721     004D  398F               	andlw	-113
   722     004E  3830               	iorlw	48
   723     004F  008F               	movwf	15	;volatile
   724     0050                     l39:	
   725                           ;oscilador.c: 25:     }
   726                           
   727                           
   728                           ;oscilador.c: 26:     if (IRCF == 2){
   729     0050  3002               	movlw	2
   730     0051  0672               	xorwf	setupINTOSC@IRCF,w
   731     0052  1D03               	btfss	3,2
   732     0053  2855               	goto	u61
   733     0054  2856               	goto	u60
   734     0055                     u61:
   735     0055  285C               	goto	l40
   736     0056                     u60:
   737     0056                     l680:
   738                           
   739                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   740     0056  1683               	bsf	3,5	;RP0=1, select bank1
   741     0057  1303               	bcf	3,6	;RP1=0, select bank1
   742     0058  080F               	movf	15,w	;volatile
   743     0059  398F               	andlw	-113
   744     005A  3820               	iorlw	32
   745     005B  008F               	movwf	15	;volatile
   746     005C                     l40:	
   747                           ;oscilador.c: 28:     }
   748                           
   749                           
   750                           ;oscilador.c: 29:     if (IRCF == 1){
   751     005C  0372               	decf	setupINTOSC@IRCF,w
   752     005D  1D03               	btfss	3,2
   753     005E  2860               	goto	u71
   754     005F  2861               	goto	u70
   755     0060                     u71:
   756     0060  2867               	goto	l41
   757     0061                     u70:
   758     0061                     l682:
   759                           
   760                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
   761     0061  1683               	bsf	3,5	;RP0=1, select bank1
   762     0062  1303               	bcf	3,6	;RP1=0, select bank1
   763     0063  080F               	movf	15,w	;volatile
   764     0064  398F               	andlw	-113
   765     0065  3810               	iorlw	16
   766     0066  008F               	movwf	15	;volatile
   767     0067                     l41:	
   768                           ;oscilador.c: 31:     }
   769                           
   770                           
   771                           ;oscilador.c: 32:     if (IRCF == 0){
   772     0067  0872               	movf	setupINTOSC@IRCF,w
   773     0068  1D03               	btfss	3,2
   774     0069  286B               	goto	u81
   775     006A  286C               	goto	u80
   776     006B                     u81:
   777     006B  2870               	goto	l686
   778     006C                     u80:
   779     006C                     l684:
   780                           
   781                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
   782     006C  308F               	movlw	-113
   783     006D  1683               	bsf	3,5	;RP0=1, select bank1
   784     006E  1303               	bcf	3,6	;RP1=0, select bank1
   785     006F  058F               	andwf	15,f	;volatile
   786     0070                     l686:
   787                           
   788                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
   789     0070  1683               	bsf	3,5	;RP0=1, select bank1
   790     0071  1303               	bcf	3,6	;RP1=0, select bank1
   791     0072  140F               	bsf	15,0	;volatile
   792     0073                     l43:
   793     0073  0008               	return
   794     0074                     __end_of_setupINTOSC:
   795                           
   796                           	psect	text2
   797     00E6                     __ptext2:	
   798 ;; *************** function _configpuertos *****************
   799 ;; Defined at:
   800 ;;		line 9 in file "confpuertos.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;		None
   803 ;; Auto vars:     Size  Location     Type
   804 ;;		None
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, status,2
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          0       0       0       0       0
   817 ;;      Totals:         0       0       0       0       0
   818 ;;Total ram usage:        0 bytes
   819 ;; Hardware stack levels used: 1
   820 ;; Hardware stack levels required when called: 1
   821 ;; This function calls:
   822 ;;		Nothing
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828     00E6                     _configpuertos:	
   829                           ;psect for function _configpuertos
   830                           
   831     00E6                     l654:	
   832                           ;incstack = 0
   833                           ; Regs used in _configpuertos: [wreg+status,2]
   834                           
   835                           
