

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 20:27:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     000E                     	;# 
   384     000E                     	;# 
   385     000F                     	;# 
   386     0010                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0014                     	;# 
   391     0015                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     001D                     	;# 
   402     001E                     	;# 
   403     001F                     	;# 
   404     0081                     	;# 
   405     0085                     	;# 
   406     0086                     	;# 
   407     0087                     	;# 
   408     0088                     	;# 
   409     0089                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     008F                     	;# 
   414     0090                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0095                     	;# 
   422     0096                     	;# 
   423     0097                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009A                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     009F                     	;# 
   432     0105                     	;# 
   433     0107                     	;# 
   434     0108                     	;# 
   435     0109                     	;# 
   436     010C                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     0185                     	;# 
   442     0187                     	;# 
   443     0188                     	;# 
   444     0189                     	;# 
   445     018C                     	;# 
   446     018D                     	;# 
   447     0000                     	;# 
   448     0001                     	;# 
   449     0002                     	;# 
   450     0003                     	;# 
   451     0004                     	;# 
   452     0005                     	;# 
   453     0006                     	;# 
   454     0007                     	;# 
   455     0008                     	;# 
   456     0009                     	;# 
   457     000A                     	;# 
   458     000B                     	;# 
   459     000C                     	;# 
   460     000D                     	;# 
   461     000E                     	;# 
   462     000E                     	;# 
   463     000F                     	;# 
   464     0010                     	;# 
   465     0011                     	;# 
   466     0012                     	;# 
   467     0013                     	;# 
   468     0014                     	;# 
   469     0015                     	;# 
   470     0015                     	;# 
   471     0016                     	;# 
   472     0017                     	;# 
   473     0018                     	;# 
   474     0019                     	;# 
   475     001A                     	;# 
   476     001B                     	;# 
   477     001B                     	;# 
   478     001C                     	;# 
   479     001D                     	;# 
   480     001E                     	;# 
   481     001F                     	;# 
   482     0081                     	;# 
   483     0085                     	;# 
   484     0086                     	;# 
   485     0087                     	;# 
   486     0088                     	;# 
   487     0089                     	;# 
   488     008C                     	;# 
   489     008D                     	;# 
   490     008E                     	;# 
   491     008F                     	;# 
   492     0090                     	;# 
   493     0091                     	;# 
   494     0092                     	;# 
   495     0093                     	;# 
   496     0093                     	;# 
   497     0093                     	;# 
   498     0094                     	;# 
   499     0095                     	;# 
   500     0096                     	;# 
   501     0097                     	;# 
   502     0098                     	;# 
   503     0099                     	;# 
   504     009A                     	;# 
   505     009B                     	;# 
   506     009C                     	;# 
   507     009D                     	;# 
   508     009E                     	;# 
   509     009F                     	;# 
   510     0105                     	;# 
   511     0107                     	;# 
   512     0108                     	;# 
   513     0109                     	;# 
   514     010C                     	;# 
   515     010C                     	;# 
   516     010D                     	;# 
   517     010E                     	;# 
   518     010F                     	;# 
   519     0185                     	;# 
   520     0187                     	;# 
   521     0188                     	;# 
   522     0189                     	;# 
   523     018C                     	;# 
   524     018D                     	;# 
   525     0005                     _PORTAbits	set	5
   526     0009                     _PORTE	set	9
   527     0006                     _PORTB	set	6
   528     001F                     _ADCON0bits	set	31
   529     0007                     _PORTC	set	7
   530     0001                     _TMR0	set	1
   531     0008                     _PORTD	set	8
   532     0009                     _PORTEbits	set	9
   533     001E                     _ADRESH	set	30
   534     000C                     _PIR1bits	set	12
   535     0006                     _PORTBbits	set	6
   536     000B                     _INTCONbits	set	11
   537     0066                     _ADIF	set	102
   538     009F                     _ADCON1bits	set	159
   539     008C                     _PIE1bits	set	140
   540     0085                     _TRISAbits	set	133
   541     0089                     _TRISE	set	137
   542     0088                     _TRISD	set	136
   543     0087                     _TRISC	set	135
   544     0081                     _OPTION_REGbits	set	129
   545     0095                     _WPUB	set	149
   546     0096                     _IOCB	set	150
   547     0086                     _TRISB	set	134
   548     008F                     _OSCCONbits	set	143
   549     0188                     _ANSELbits	set	392
   550                           
   551                           	psect	cinit
   552     0011                     start_initialization:	
   553                           ; #config settings
   554                           
   555     0011                     __initialization:
   556                           
   557                           ; Clear objects allocated to COMMON
   558     0011  01FB               	clrf	__pbssCOMMON& (0+127)
   559     0012  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   560                           
   561                           ; Clear objects allocated to BANK0
   562     0013  1283               	bcf	3,5	;RP0=0, select bank0
   563     0014  1303               	bcf	3,6	;RP1=0, select bank0
   564     0015  01A9               	clrf	__pbssBANK0& (0+127)
   565     0016  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   566     0017  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   567     0018  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   568     0019  01AD               	clrf	(__pbssBANK0+4)& (0+127)
   569     001A  01AE               	clrf	(__pbssBANK0+5)& (0+127)
   570     001B                     end_of_initialization:	
   571                           ;End of C runtime variable initialization code
   572                           
   573     001B                     __end_of__initialization:
   574     001B  0183               	clrf	3
   575     001C  120A  118A  28DE   	ljmp	_main	;jump to C main() function
   576                           
   577                           	psect	bssCOMMON
   578     007B                     __pbssCOMMON:
   579     007B                     _d1:
   580     007B                     	ds	2
   581                           
   582                           	psect	bssBANK0
   583     0029                     __pbssBANK0:
   584     0029                     _d2:
   585     0029                     	ds	2
   586     002B                     _lecADC:
   587     002B                     	ds	2
   588     002D                     _cont:
   589     002D                     	ds	2
   590                           
   591                           	psect	cstackCOMMON
   592     0070                     __pcstackCOMMON:
   593     0070                     ?_configpuertos:
   594     0070                     ?_setupINTOSC:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?_setup_ADC:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ?_isr:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ?_main:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ?_convdisp:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     convdisp@valor:	
   610                           ; 2 bytes @ 0x0
   611                           
   612                           
   613                           ; 2 bytes @ 0x0
   614     0070                     	ds	2
   615     0072                     ??_convdisp:
   616     0072                     ?_display:	
   617                           ; 1 bytes @ 0x2
   618                           
   619     0072                     display@disp:	
   620                           ; 2 bytes @ 0x2
   621                           
   622                           
   623                           ; 2 bytes @ 0x2
   624     0072                     	ds	2
   625     0074                     ??_display:
   626                           
   627                           ; 1 bytes @ 0x4
   628     0074                     	ds	2
   629     0076                     ??_isr:
   630                           
   631                           ; 1 bytes @ 0x6
   632     0076                     	ds	5
   633                           
   634                           	psect	cstackBANK0
   635     0020                     __pcstackBANK0:
   636     0020                     ??_configpuertos:
   637     0020                     ??_setupINTOSC:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0020                     ??_setup_ADC:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0020                     ?_setupTMR0:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0020                     setupINTOSC@IRCF:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0020                     setupTMR0@valTMR0:	
   650                           ; 1 bytes @ 0x0
   651                           
   652                           
   653                           ; 1 bytes @ 0x0
   654     0020                     	ds	1
   655     0021                     ??_setupTMR0:
   656     0021                     setupTMR0@PRES:	
   657                           ; 1 bytes @ 0x1
   658                           
   659                           
   660                           ; 1 bytes @ 0x1
   661     0021                     	ds	1
   662     0022                     ??_main:
   663                           
   664                           ; 1 bytes @ 0x2
   665     0022                     	ds	7
   666                           
   667                           	psect	maintext
   668     00DE                     __pmaintext:	
   669 ;;
   670 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   671 ;;
   672 ;; *************** function _main *****************
   673 ;; Defined at:
   674 ;;		line 86 in file "main.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, status,2, status,0, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : B00/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          0       7       0       0       0
   691 ;;      Totals:         0       7       0       0       0
   692 ;;Total ram usage:        7 bytes
   693 ;; Hardware stack levels required when called: 4
   694 ;; This function calls:
   695 ;;		_configpuertos
   696 ;;		_setupINTOSC
   697 ;;		_setupTMR0
   698 ;;		_setup_ADC
   699 ;; This function is called by:
   700 ;;		Startup code after reset
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704     00DE                     _main:	
   705                           ;psect for function _main
   706                           
   707     00DE                     l1343:	
   708                           ;incstack = 0
   709                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   710                           
   711                           
   712                           ;main.c: 87:     configpuertos();
   713     00DE  120A  118A  22D8  120A  118A  	fcall	_configpuertos
   714                           
   715                           ;main.c: 88:     setupINTOSC(6);
   716     00E3  3006               	movlw	6
   717     00E4  120A  118A  21D2  120A  118A  	fcall	_setupINTOSC
   718                           
   719                           ;main.c: 89:     setup_ADC();
   720     00E9  120A  118A  22FB  120A  118A  	fcall	_setup_ADC
   721                           
   722                           ;main.c: 90:     setupTMR0(64, 10);
   723     00EE  300A               	movlw	10
   724     00EF  1283               	bcf	3,5	;RP0=0, select bank0
   725     00F0  1303               	bcf	3,6	;RP1=0, select bank0
   726     00F1  00A0               	movwf	setupTMR0@valTMR0
   727     00F2  3040               	movlw	64
   728     00F3  120A  118A  2169  120A  118A  	fcall	_setupTMR0
   729     00F8                     l1345:
   730                           
   731                           ;main.c: 91:     cont = 0;
   732     00F8  1283               	bcf	3,5	;RP0=0, select bank0
   733     00F9  1303               	bcf	3,6	;RP1=0, select bank0
   734     00FA  01AD               	clrf	_cont
   735     00FB  01AE               	clrf	_cont+1
   736     00FC                     l1347:
   737                           
   738                           ;main.c: 93:     PORTEbits.RE0 = 1;
   739     00FC  1409               	bsf	9,0	;volatile
   740     00FD                     l1349:
   741                           
   742                           ;main.c: 94:     PORTEbits.RE1 = 0;
   743     00FD  1089               	bcf	9,1	;volatile
   744     00FE                     l1351:
   745                           
   746                           ;main.c: 96:     ANSELbits.ANS5 = 0;
   747     00FE  1683               	bsf	3,5	;RP0=1, select bank3
   748     00FF  1703               	bsf	3,6	;RP1=1, select bank3
   749     0100  1288               	bcf	8,5	;volatile
   750     0101                     l1353:
   751                           
   752                           ;main.c: 97:     ANSELbits.ANS6 = 0;
   753     0101  1308               	bcf	8,6	;volatile
   754     0102                     l1355:
   755                           
   756                           ;main.c: 101:         if((cont == 1) & PORTBbits.RB7){
   757     0102  1283               	bcf	3,5	;RP0=0, select bank0
   758     0103  1303               	bcf	3,6	;RP1=0, select bank0
   759     0104  0D06               	rlf	6,w	;volatile
   760     0105  0D06               	rlf	6,w	;volatile
   761     0106  3901               	andlw	1
   762     0107  00A2               	movwf	??_main
   763     0108  01A3               	clrf	??_main+1
   764     0109  032D               	decf	_cont,w
   765     010A  042E               	iorwf	_cont+1,w
   766     010B  1903               	btfsc	3,2
   767     010C  290E               	goto	u881
   768     010D  2910               	goto	u880
   769     010E                     u881:
   770     010E  3001               	movlw	1
   771     010F  2911               	goto	u890
   772     0110                     u880:
   773     0110  3000               	movlw	0
   774     0111                     u890:
   775     0111  00A4               	movwf	??_main+2
   776     0112  01A5               	clrf	??_main+3
   777     0113  0822               	movf	??_main,w
   778     0114  0524               	andwf	??_main+2,w
   779     0115  00A6               	movwf	??_main+4
   780     0116  0823               	movf	??_main+1,w
   781     0117  0525               	andwf	??_main+3,w
   782     0118  00A7               	movwf	??_main+5
   783     0119  0826               	movf	??_main+4,w
   784     011A  0427               	iorwf	??_main+5,w
   785     011B  1903               	btfsc	3,2
   786     011C  291E               	goto	u901
   787     011D  291F               	goto	u900
   788     011E                     u901:
   789     011E  2925               	goto	l1361
   790     011F                     u900:
   791     011F                     l1357:
   792                           
   793                           ;main.c: 102:             PORTC ++;
   794     011F  3001               	movlw	1
   795     0120  00A2               	movwf	??_main
   796     0121  0822               	movf	??_main,w
   797     0122  0787               	addwf	7,f	;volatile
   798     0123                     l1359:
   799                           
   800                           ;main.c: 103:             cont = 0;
   801     0123  01AD               	clrf	_cont
   802     0124  01AE               	clrf	_cont+1
   803     0125                     l1361:
   804                           
   805                           ;main.c: 105:         if((cont == 2) & PORTBbits.RB6){
   806     0125  0E06               	swapf	6,w	;volatile
   807     0126  00A2               	movwf	??_main
   808     0127  0CA2               	rrf	??_main,f
   809     0128  0C22               	rrf	??_main,w
   810     0129  3901               	andlw	1
   811     012A  00A3               	movwf	??_main+1
   812     012B  01A4               	clrf	??_main+2
   813     012C  3002               	movlw	2
   814     012D  062D               	xorwf	_cont,w
   815     012E  042E               	iorwf	_cont+1,w
   816     012F  1903               	btfsc	3,2
   817     0130  2932               	goto	u911
   818     0131  2934               	goto	u910
   819     0132                     u911:
   820     0132  3001               	movlw	1
   821     0133  2935               	goto	u920
   822     0134                     u910:
   823     0134  3000               	movlw	0
   824     0135                     u920:
   825     0135  00A5               	movwf	??_main+3
   826     0136  01A6               	clrf	??_main+4
   827     0137  0823               	movf	??_main+1,w
   828     0138  0525               	andwf	??_main+3,w
   829     0139  00A7               	movwf	??_main+5
   830     013A  0824               	movf	??_main+2,w
   831     013B  0526               	andwf	??_main+4,w
   832     013C  00A8               	movwf	??_main+6
   833     013D  0827               	movf	??_main+5,w
   834     013E  0428               	iorwf	??_main+6,w
   835     013F  1903               	btfsc	3,2
   836     0140  2942               	goto	u931
   837     0141  2943               	goto	u930
   838     0142                     u931:
   839     0142  2947               	goto	l1367
   840     0143                     u930:
   841     0143                     l1363:
   842                           
   843                           ;main.c: 106:             PORTC --;
   844     0143  3001               	movlw	1
   845     0144  0287               	subwf	7,f	;volatile
   846     0145                     l1365:
   847                           
   848                           ;main.c: 107:             cont = 0;
   849     0145  01AD               	clrf	_cont
   850     0146  01AE               	clrf	_cont+1
   851     0147                     l1367:
   852                           
   853                           ;main.c: 111:         ADCON0bits.CHS = 0b0000;
   854     0147  30C3               	movlw	-61
   855     0148  059F               	andwf	31,f	;volatile
   856     0149                     l1369:
   857                           
   858                           ;main.c: 112:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   859     0149  3020               	movlw	32
   860     014A  1283               	bcf	3,5	;RP0=0, select bank0
   861     014B  1303               	bcf	3,6	;RP1=0, select bank0
   862     014C  00A2               	movwf	??_main
   863     014D                     u957:
   864     014D  0BA2               	decfsz	??_main,f
   865     014E  294D               	goto	u957
   866     014F  0000               	nop
   867     0150                     l1371:
   868                           
   869                           ;main.c: 113:         ADCON0bits.GO = 1;
