

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 20 12:41:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     000E                     	;# 
   384     000E                     	;# 
   385     000F                     	;# 
   386     0010                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0014                     	;# 
   391     0015                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     001D                     	;# 
   402     001E                     	;# 
   403     001F                     	;# 
   404     0081                     	;# 
   405     0085                     	;# 
   406     0086                     	;# 
   407     0087                     	;# 
   408     0088                     	;# 
   409     0089                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     008F                     	;# 
   414     0090                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0095                     	;# 
   422     0096                     	;# 
   423     0097                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009A                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     009F                     	;# 
   432     0105                     	;# 
   433     0107                     	;# 
   434     0108                     	;# 
   435     0109                     	;# 
   436     010C                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     0185                     	;# 
   442     0187                     	;# 
   443     0188                     	;# 
   444     0189                     	;# 
   445     018C                     	;# 
   446     018D                     	;# 
   447     0000                     	;# 
   448     0001                     	;# 
   449     0002                     	;# 
   450     0003                     	;# 
   451     0004                     	;# 
   452     0005                     	;# 
   453     0006                     	;# 
   454     0007                     	;# 
   455     0008                     	;# 
   456     0009                     	;# 
   457     000A                     	;# 
   458     000B                     	;# 
   459     000C                     	;# 
   460     000D                     	;# 
   461     000E                     	;# 
   462     000E                     	;# 
   463     000F                     	;# 
   464     0010                     	;# 
   465     0011                     	;# 
   466     0012                     	;# 
   467     0013                     	;# 
   468     0014                     	;# 
   469     0015                     	;# 
   470     0015                     	;# 
   471     0016                     	;# 
   472     0017                     	;# 
   473     0018                     	;# 
   474     0019                     	;# 
   475     001A                     	;# 
   476     001B                     	;# 
   477     001B                     	;# 
   478     001C                     	;# 
   479     001D                     	;# 
   480     001E                     	;# 
   481     001F                     	;# 
   482     0081                     	;# 
   483     0085                     	;# 
   484     0086                     	;# 
   485     0087                     	;# 
   486     0088                     	;# 
   487     0089                     	;# 
   488     008C                     	;# 
   489     008D                     	;# 
   490     008E                     	;# 
   491     008F                     	;# 
   492     0090                     	;# 
   493     0091                     	;# 
   494     0092                     	;# 
   495     0093                     	;# 
   496     0093                     	;# 
   497     0093                     	;# 
   498     0094                     	;# 
   499     0095                     	;# 
   500     0096                     	;# 
   501     0097                     	;# 
   502     0098                     	;# 
   503     0099                     	;# 
   504     009A                     	;# 
   505     009B                     	;# 
   506     009C                     	;# 
   507     009D                     	;# 
   508     009E                     	;# 
   509     009F                     	;# 
   510     0105                     	;# 
   511     0107                     	;# 
   512     0108                     	;# 
   513     0109                     	;# 
   514     010C                     	;# 
   515     010C                     	;# 
   516     010D                     	;# 
   517     010E                     	;# 
   518     010F                     	;# 
   519     0185                     	;# 
   520     0187                     	;# 
   521     0188                     	;# 
   522     0189                     	;# 
   523     018C                     	;# 
   524     018D                     	;# 
   525     0000                     	;# 
   526     0001                     	;# 
   527     0002                     	;# 
   528     0003                     	;# 
   529     0004                     	;# 
   530     0005                     	;# 
   531     0006                     	;# 
   532     0007                     	;# 
   533     0008                     	;# 
   534     0009                     	;# 
   535     000A                     	;# 
   536     000B                     	;# 
   537     000C                     	;# 
   538     000D                     	;# 
   539     000E                     	;# 
   540     000E                     	;# 
   541     000F                     	;# 
   542     0010                     	;# 
   543     0011                     	;# 
   544     0012                     	;# 
   545     0013                     	;# 
   546     0014                     	;# 
   547     0015                     	;# 
   548     0015                     	;# 
   549     0016                     	;# 
   550     0017                     	;# 
   551     0018                     	;# 
   552     0019                     	;# 
   553     001A                     	;# 
   554     001B                     	;# 
   555     001B                     	;# 
   556     001C                     	;# 
   557     001D                     	;# 
   558     001E                     	;# 
   559     001F                     	;# 
   560     0081                     	;# 
   561     0085                     	;# 
   562     0086                     	;# 
   563     0087                     	;# 
   564     0088                     	;# 
   565     0089                     	;# 
   566     008C                     	;# 
   567     008D                     	;# 
   568     008E                     	;# 
   569     008F                     	;# 
   570     0090                     	;# 
   571     0091                     	;# 
   572     0092                     	;# 
   573     0093                     	;# 
   574     0093                     	;# 
   575     0093                     	;# 
   576     0094                     	;# 
   577     0095                     	;# 
   578     0096                     	;# 
   579     0097                     	;# 
   580     0098                     	;# 
   581     0099                     	;# 
   582     009A                     	;# 
   583     009B                     	;# 
   584     009C                     	;# 
   585     009D                     	;# 
   586     009E                     	;# 
   587     009F                     	;# 
   588     0105                     	;# 
   589     0107                     	;# 
   590     0108                     	;# 
   591     0109                     	;# 
   592     010C                     	;# 
   593     010C                     	;# 
   594     010D                     	;# 
   595     010E                     	;# 
   596     010F                     	;# 
   597     0185                     	;# 
   598     0187                     	;# 
   599     0188                     	;# 
   600     0189                     	;# 
   601     018C                     	;# 
   602     018D                     	;# 
   603     001F                     _ADCON0bits	set	31
   604     0005                     _PORTAbits	set	5
   605     0009                     _PORTE	set	9
   606     0006                     _PORTB	set	6
   607     0007                     _PORTC	set	7
   608     0001                     _TMR0	set	1
   609     0008                     _PORTD	set	8
   610     0009                     _PORTEbits	set	9
   611     001E                     _ADRESH	set	30
   612     000C                     _PIR1bits	set	12
   613     0006                     _PORTBbits	set	6
   614     000B                     _INTCONbits	set	11
   615     0066                     _ADIF	set	102
   616     009F                     _ADCON1bits	set	159
   617     008C                     _PIE1bits	set	140
   618     0085                     _TRISAbits	set	133
   619     0089                     _TRISE	set	137
   620     0088                     _TRISD	set	136
   621     0087                     _TRISC	set	135
   622     0081                     _OPTION_REGbits	set	129
   623     0095                     _WPUB	set	149
   624     0096                     _IOCB	set	150
   625     0086                     _TRISB	set	134
   626     008F                     _OSCCONbits	set	143
   627     0188                     _ANSELbits	set	392
   628                           
   629                           	psect	cinit
   630     0011                     start_initialization:	
   631                           ; #config settings
   632                           
   633     0011                     __initialization:
   634                           
   635                           ; Clear objects allocated to BANK0
   636     0011  1283               	bcf	3,5	;RP0=0, select bank0
   637     0012  1303               	bcf	3,6	;RP1=0, select bank0
   638     0013  01AA               	clrf	__pbssBANK0& (0+127)
   639     0014  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   640     0015  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   641     0016  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   642     0017  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   643     0018  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   644     0019  01B0               	clrf	(__pbssBANK0+6)& (0+127)
   645     001A  01B1               	clrf	(__pbssBANK0+7)& (0+127)
   646     001B                     end_of_initialization:	
   647                           ;End of C runtime variable initialization code
   648                           
   649     001B                     __end_of__initialization:
   650     001B  0183               	clrf	3
   651     001C  120A  118A  28DE   	ljmp	_main	;jump to C main() function
   652                           
   653                           	psect	bssBANK0
   654     002A                     __pbssBANK0:
   655     002A                     _d2:
   656     002A                     	ds	2
   657     002C                     _d1:
   658     002C                     	ds	2
   659     002E                     _lecADC:
   660     002E                     	ds	2
   661     0030                     _cont:
   662     0030                     	ds	2
   663                           
   664                           	psect	cstackCOMMON
   665     0070                     __pcstackCOMMON:
   666     0070                     ?_configpuertos:
   667     0070                     ?_setupINTOSC:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ?_setup_ADC:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ?_isr:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ?_main:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ?_convdisp:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     convdisp@valor:	
   683                           ; 2 bytes @ 0x0
   684                           
   685                           
   686                           ; 2 bytes @ 0x0
   687     0070                     	ds	2
   688     0072                     ??_convdisp:
   689     0072                     ?_display:	
   690                           ; 1 bytes @ 0x2
   691                           
   692     0072                     display@lecADC:	
   693                           ; 2 bytes @ 0x2
   694                           
   695                           
   696                           ; 2 bytes @ 0x2
   697     0072                     	ds	2
   698     0074                     display@disp:
   699                           
   700                           ; 2 bytes @ 0x4
   701     0074                     	ds	2
   702     0076                     ??_display:
   703                           
   704                           ; 1 bytes @ 0x6
   705     0076                     	ds	2
   706     0078                     ??_isr:
   707                           
   708                           ; 1 bytes @ 0x8
   709     0078                     	ds	5
   710                           
   711                           	psect	cstackBANK0
   712     0020                     __pcstackBANK0:
   713     0020                     ??_configpuertos:
   714     0020                     ??_setupINTOSC:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0020                     ??_setup_ADC:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0020                     ?_setupTMR0:	
   721                           ; 1 bytes @ 0x0
   722                           
   723     0020                     ?_iniciarADC:	
   724                           ; 1 bytes @ 0x0
   725                           
   726     0020                     setupINTOSC@IRCF:	
   727                           ; 1 bytes @ 0x0
   728                           
   729     0020                     setupTMR0@valTMR0:	
   730                           ; 1 bytes @ 0x0
   731                           
   732     0020                     iniciarADC@channel:	
   733                           ; 1 bytes @ 0x0
   734                           
   735                           
   736                           ; 2 bytes @ 0x0
   737     0020                     	ds	1
   738     0021                     ??_setupTMR0:
   739     0021                     setupTMR0@PRES:	
   740                           ; 1 bytes @ 0x1
   741                           
   742                           
   743                           ; 1 bytes @ 0x1
   744     0021                     	ds	1
   745     0022                     ??_iniciarADC:
   746                           
   747                           ; 1 bytes @ 0x2
   748     0022                     	ds	1
   749     0023                     ??_main:
   750                           
   751                           ; 1 bytes @ 0x3
   752     0023                     	ds	7
   753                           
   754                           	psect	maintext
   755     00DE                     __pmaintext:	
   756 ;;
   757 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   758 ;;
   759 ;; *************** function _main *****************
   760 ;; Defined at:
   761 ;;		line 84 in file "main.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : B00/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          0       7       0       0       0
   778 ;;      Totals:         0       7       0       0       0
   779 ;;Total ram usage:        7 bytes
   780 ;; Hardware stack levels required when called: 4
   781 ;; This function calls:
   782 ;;		_configpuertos
   783 ;;		_iniciarADC
   784 ;;		_setupINTOSC
   785 ;;		_setupTMR0
   786 ;;		_setup_ADC
   787 ;; This function is called by:
   788 ;;		Startup code after reset
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792     00DE                     _main:	
   793                           ;psect for function _main
   794                           
   795     00DE                     l1357:	
   796                           ;incstack = 0
   797                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   798                           
   799                           
   800                           ;main.c: 85:     configpuertos();
   801     00DE  120A  118A  22DD  120A  118A  	fcall	_configpuertos
   802                           
   803                           ;main.c: 86:     setupINTOSC(6);
   804     00E3  3006               	movlw	6
   805     00E4  120A  118A  21D1  120A  118A  	fcall	_setupINTOSC
   806                           
   807                           ;main.c: 87:     setup_ADC();
   808     00E9  120A  118A  2300  120A  118A  	fcall	_setup_ADC
   809                           
   810                           ;main.c: 88:     setupTMR0(64, 10);
   811     00EE  300A               	movlw	10
   812     00EF  1283               	bcf	3,5	;RP0=0, select bank0
   813     00F0  1303               	bcf	3,6	;RP1=0, select bank0
   814     00F1  00A0               	movwf	setupTMR0@valTMR0
   815     00F2  3040               	movlw	64
   816     00F3  120A  118A  2168  120A  118A  	fcall	_setupTMR0
   817     00F8                     l1359:
   818                           
   819                           ;main.c: 89:     cont = 0;
   820     00F8  1283               	bcf	3,5	;RP0=0, select bank0
   821     00F9  1303               	bcf	3,6	;RP1=0, select bank0
   822     00FA  01B0               	clrf	_cont
   823     00FB  01B1               	clrf	_cont+1
   824     00FC                     l1361:
   825                           
   826                           ;main.c: 91:     PORTEbits.RE0 = 1;
   827     00FC  1409               	bsf	9,0	;volatile
   828     00FD                     l1363:
   829                           
   830                           ;main.c: 92:     PORTEbits.RE1 = 0;
   831     00FD  1089               	bcf	9,1	;volatile
   832     00FE                     l1365:
   833                           
   834                           ;main.c: 94:     ANSELbits.ANS5 = 0;
   835     00FE  1683               	bsf	3,5	;RP0=1, select bank3
   836     00FF  1703               	bsf	3,6	;RP1=1, select bank3
   837     0100  1288               	bcf	8,5	;volatile
   838     0101                     l1367:
   839                           
   840                           ;main.c: 95:     ANSELbits.ANS6 = 0;
   841     0101  1308               	bcf	8,6	;volatile
   842     0102                     l1369:
   843                           
   844                           ;main.c: 99:         if((cont == 1) & PORTBbits.RB7){
   845     0102  1283               	bcf	3,5	;RP0=0, select bank0
   846     0103  1303               	bcf	3,6	;RP1=0, select bank0
   847     0104  0D06               	rlf	6,w	;volatile
   848     0105  0D06               	rlf	6,w	;volatile
   849     0106  3901               	andlw	1
   850     0107  00A3               	movwf	??_main
   851     0108  01A4               	clrf	??_main+1
   852     0109  0330               	decf	_cont,w
   853     010A  0431               	iorwf	_cont+1,w
   854     010B  1903               	btfsc	3,2
   855     010C  290E               	goto	u901
   856     010D  2910               	goto	u900
   857     010E                     u901:
   858     010E  3001               	movlw	1
   859     010F  2911               	goto	u910
   860     0110                     u900:
   861     0110  3000               	movlw	0
   862     0111                     u910:
   863     0111  00A5               	movwf	??_main+2
   864     0112  01A6               	clrf	??_main+3
   865     0113  0823               	movf	??_main,w
   866     0114  0525               	andwf	??_main+2,w
   867     0115  00A7               	movwf	??_main+4
   868     0116  0824               	movf	??_main+1,w
   869     0117  0526               	andwf	??_main+3,w
   870     0118  00A8               	movwf	??_main+5
   871     0119  0827               	movf	??_main+4,w
   872     011A  0428               	iorwf	??_main+5,w
   873     011B  1903               	btfsc	3,2
   874     011C  291E               	goto	u921
   875     011D  291F               	goto	u920
   876     011E                     u921:
   877     011E  2925               	goto	l1375
   878     011F                     u920:
   879     011F                     l1371:
   880                           
   881                           ;main.c: 100:             PORTC ++;
   882     011F  3001               	movlw	1
   883     0120  00A3               	movwf	??_main
   884     0121  0823               	movf	??_main,w
   885     0122  0787               	addwf	7,f	;volatile
   886     0123                     l1373:
   887                           
   888                           ;main.c: 101:             cont = 0;
   889     0123  01B0               	clrf	_cont
   890     0124  01B1               	clrf	_cont+1
   891     0125                     l1375:
   892                           
   893                           ;main.c: 103:         if((cont == 2) & PORTBbits.RB6){
   894     0125  0E06               	swapf	6,w	;volatile
   895     0126  00A3               	movwf	??_main
   896     0127  0CA3               	rrf	??_main,f
   897     0128  0C23               	rrf	??_main,w
